x_testPred, y_predArr
2410, 42.0890998840332
2411, 42.0995979309082
2412, 42.694339752197266
2413, 43.31541442871094
2414, 42.774131774902344
2415, 42.718223571777344
2416, 41.850643157958984
2417, 41.1712760925293
2418, 41.45311737060547
2419, 41.89043045043945
2420, 41.107845306396484
2421, 41.52263259887695
2422, 41.81611251831055
2423, 41.4282112121582
2424, 39.90322494506836
2425, 38.85970687866211
2426, 38.49477005004883
2427, 38.395660400390625
2428, 38.15573501586914
2429, 38.126922607421875
2430, 37.53770065307617
2431, 36.080379486083984
2432, 34.58856201171875
2433, 34.55563735961914
2434, 35.0152702331543
2435, 35.087608337402344
2436, 35.291622161865234
2437, 35.39686584472656
2438, 34.12523651123047
2439, 34.27134704589844
2440, 33.85565948486328
2441, 33.31874084472656
2442, 33.50067901611328
2443, 34.62748336791992
2444, 34.25281524658203
2445, 34.483985900878906
2446, 35.00592803955078
2447, 35.316184997558594
2448, 33.72342300415039
2449, 32.638160705566406
2450, 32.527137756347656
2451, 32.12948989868164
2452, 32.99415588378906
2453, 34.63472366333008
2454, 34.97892761230469
2455, 35.0599479675293
2456, 33.81220245361328
2457, 33.37171173095703
2458, 35.16236877441406
2459, 38.54460525512695
2460, 40.033145904541016
2461, 40.72333526611328
2462, 40.571388244628906
2463, 40.10818099975586
2464, 40.010887145996094
2465, 39.75078201293945
2466, 40.45454025268555
2467, 41.959835052490234
2468, 43.77153778076172
2469, 44.57134246826172
2470, 45.43495178222656
2471, 44.287330627441406
2472, 43.1624870300293
2473, 43.99409103393555
2474, 45.86198806762695
2475, 47.02273178100586
2476, 47.286197662353516
2477, 46.315242767333984
2478, 46.34677505493164
2479, 46.44838333129883
2480, 46.79912185668945
2481, 47.24934387207031
2482, 47.022743225097656
2483, 44.58536911010742
2484, 42.655067443847656
2485, 42.309478759765625
2486, 42.28427505493164
2487, 42.90626525878906
2488, 43.1728515625
2489, 43.28192901611328
2490, 42.32611846923828
2491, 42.90476608276367
2492, 43.65975570678711
2493, 43.03425979614258
2494, 43.10890197753906
2495, 44.018104553222656
2496, 44.971492767333984
2497, 45.47296142578125
2498, 45.482810974121094
2499, 44.724910736083984
2500, 43.72917938232422
2501, 43.90957260131836
2502, 43.9481086730957
2503, 45.314125061035156
2504, 46.82672119140625
2505, 46.486515045166016
2506, 46.35788345336914
2507, 47.571590423583984
2508, 48.936710357666016
2509, 49.710689544677734
2510, 49.61305236816406
2511, 49.3762092590332
2512, 50.297183990478516
2513, 50.69166946411133
2514, 50.62886047363281
2515, 50.6370849609375
2516, 51.4498291015625
2517, 50.962249755859375
2518, 50.53031921386719
2519, 50.15983200073242
2520, 49.89550018310547
2521, 48.39681625366211
2522, 48.37115478515625
2523, 46.82395553588867
2524, 44.02704620361328
2525, 44.00758743286133
2526, 42.60087966918945
2527, 42.008811950683594
2528, 43.89474105834961
2529, 45.523590087890625
2530, 44.943058013916016
2531, 43.26005554199219
2532, 43.45869827270508
2533, 45.756717681884766
2534, 47.41092300415039
2535, 46.21949005126953
2536, 45.47627639770508
2537, 45.6506462097168
2538, 46.503963470458984
2539, 45.13227081298828
2540, 44.0325927734375
2541, 42.87128829956055
2542, 45.80464172363281
2543, 49.47477722167969
2544, 49.594364166259766
2545, 48.36692428588867
2546, 47.80097961425781
2547, 48.295066833496094
2548, 48.538719177246094
2549, 48.75178146362305
2550, 47.99883270263672
2551, 47.936614990234375
2552, 49.928714752197266
2553, 50.239723205566406
2554, 47.466697692871094
2555, 45.13154983520508
2556, 45.20867919921875
2557, 46.827796936035156
2558, 48.6666259765625
2559, 47.8964729309082
2560, 46.80251693725586
2561, 46.76540756225586
2562, 47.23030471801758
2563, 48.036827087402344
2564, 47.13169860839844
2565, 46.577552795410156
2566, 46.153228759765625
2567, 48.15909194946289
2568, 49.464691162109375
2569, 48.781864166259766
2570, 46.97399139404297
2571, 45.76634979248047
2572, 47.30210494995117
2573, 50.0133171081543
2574, 48.49226379394531
2575, 47.308048248291016
2576, 48.05635452270508
2577, 50.095706939697266
2578, 51.800315856933594
2579, 53.82518768310547
2580, 53.99369430541992
2581, 54.60881805419922
2582, 56.42422103881836
2583, 56.86455535888672
2584, 55.7786750793457
2585, 55.0999870300293
2586, 54.65371322631836
2587, 53.78816223144531
2588, 52.86859893798828
2589, 53.94377899169922
2590, 55.0477180480957
2591, 55.264915466308594
2592, 55.371002197265625
2593, 57.4246940612793
2594, 58.093502044677734
2595, 58.131404876708984
2596, 57.70962905883789
2597, 57.556488037109375
2598, 56.637210845947266
2599, 55.55199432373047
2600, 56.01417922973633
2601, 56.26376724243164
2602, 57.31550216674805
2603, 57.8563117980957
2604, 57.67306137084961
2605, 56.30606460571289
2606, 56.14007568359375
2607, 57.25505065917969
2608, 57.20206832885742
2609, 56.479644775390625
2610, 54.21103286743164
2611, 54.014930725097656
2612, 55.82563400268555
2613, 57.26573944091797
2614, 58.303401947021484
2615, 57.623451232910156
2616, 57.441741943359375
2617, 57.6908073425293
2618, 58.86129379272461
2619, 59.25762939453125
2620, 57.17835998535156
2621, 55.4072265625
2622, 57.44580078125
2623, 58.12772750854492
2624, 56.06854248046875
2625, 53.529109954833984
2626, 50.35487365722656
2627, 49.37293243408203
2628, 49.499916076660156
2629, 52.78125762939453
2630, 54.06393814086914
2631, 51.88146209716797
2632, 50.18888473510742
2633, 47.81669616699219
2634, 45.15353012084961
2635, 45.45048904418945
2636, 46.17976760864258
